"0","str(Davis)
"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","2 1 1 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," int  "
"1",""
"1","77 58 53 68 59 76 76 69 71 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," int  "
"1",""
"1","182 161 161 177 157 170 167 186 178 171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","repwt "
"1",""
"1",":"
"1"," int  "
"1",""
"1","77 51 54 70 59 76 77 73 71 64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","repht "
"1",""
"1",":"
"1"," int  "
"1",""
"1","180 159 158 175 155 165 165 180 175 170"
"1",""
"1"," ..."
"1",""
"1","
"
