"0","summary(aov(Butterfat~Breed*Age,data=BF))
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Breed      "
"1","  4"
"1","  34.32"
"1","   8.580"
"1","  49.565"
"1"," <2e-16"
"1"," ***"
"1","
Age        "
"1","  1"
"1","   0.27"
"1","   0.274"
"1","   1.580"
"1","  0.212"
"1","    "
"1","
Breed:Age  "
"1","  4"
"1","   0.51"
"1","   0.128"
"1","   0.742"
"1","  0.566"
"1","    "
"1","
Residuals  "
"1"," 90"
"1","  15.58"
"1","   0.173"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
