"0","library(faraway)
BF=butterfat
str(BF)
"
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Butterfat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.74 4.01 3.77 3.78 4.1 4.06 4.27 3.94 4.11 4.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Breed    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Ayrshire"",""Canadian"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""2year"",""Mature"": "
"1",""
"1","2 1 2 1 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
