"0","n=dim(notas)[1]
Covariancias=((n-1)/n)*cov(notas)
Correlaciones=cor(notas)
Covariancias
"
"1","         "
"1"," Control1"
"1"," Control2"
"1"," Talleres"
"1","     Casa"
"1","   TestsR"
"1"," TestsCont"
"1","
Control1 "
"1"," 394.8244"
"1"," 209.7321"
"1"," 168.6785"
"1"," 198.7234"
"1"," 225.4755"
"1","  224.4155"
"1","
Control2 "
"1"," 209.7321"
"1"," 285.7027"
"1"," 137.4756"
"1"," 225.4590"
"1"," 228.6795"
"1","  247.2568"
"1","
Talleres "
"1"," 168.6785"
"1"," 137.4756"
"1"," 254.7333"
"1"," 170.6966"
"1"," 174.0035"
"1","  182.4254"
"1","
Casa     "
"1"," 198.7234"
"1"," 225.4590"
"1"," 170.6966"
"1"," 419.2941"
"1"," 284.8189"
"1","  333.0139"
"1","
TestsR   "
"1"," 225.4755"
"1"," 228.6795"
"1"," 174.0035"
"1"," 284.8189"
"1"," 426.6009"
"1","  356.6300"
"1","
TestsCont"
"1"," 224.4155"
"1"," 247.2568"
"1"," 182.4254"
"1"," 333.0139"
"1"," 356.6300"
"1","  401.8417"
"1","
"
