"0","Correlaciones              
"
"1","         "
"1","  Control1"
"1","  Control2"
"1","  Talleres"
"1","      Casa"
"1","    TestsR"
"1"," TestsCont"
"1","
Control1 "
"1"," 1.0000000"
"1"," 0.6244617"
"1"," 0.5318814"
"1"," 0.4884135"
"1"," 0.5493973"
"1"," 0.5634084"
"1","
Control2 "
"1"," 0.6244617"
"1"," 1.0000000"
"1"," 0.5095954"
"1"," 0.6514049"
"1"," 0.6550271"
"1"," 0.7297323"
"1","
Talleres "
"1"," 0.5318814"
"1"," 0.5095954"
"1"," 1.0000000"
"1"," 0.5223030"
"1"," 0.5278423"
"1"," 0.5701837"
"1","
Casa     "
"1"," 0.4884135"
"1"," 0.6514049"
"1"," 0.5223030"
"1"," 1.0000000"
"1"," 0.6734395"
"1"," 0.8112888"
"1","
TestsR   "
"1"," 0.5493973"
"1"," 0.6550271"
"1"," 0.5278423"
"1"," 0.6734395"
"1"," 1.0000000"
"1"," 0.8613496"
"1","
TestsCont"
"1"," 0.5634084"
"1"," 0.7297323"
"1"," 0.5701837"
"1"," 0.8112888"
"1"," 0.8613496"
"1"," 1.0000000"
"1","
"
