"0","Medias=round(sapply(notas,mean),1)
sd_ver=function(x){sqrt(var(x)*(length(x)-1)/length(x))}
Desv.Tip=round(sapply(notas,sd_ver),1)
Medias
"
"1"," Control1 "
"1"," Control2 "
"1"," Talleres "
"1","     Casa "
"1","   TestsR "
"1","TestsCont "
"1","
"
"1","     58.3 "
"1","     26.7 "
"1","     58.6 "
"1","     57.4 "
"1","     64.8 "
"1","     59.9 "
"1","
"
"0","Desv.Tip"
"1"," Control1 "
"1"," Control2 "
"1"," Talleres "
"1","     Casa "
"1","   TestsR "
"1","TestsCont "
"1","
"
"1","     19.9 "
"1","     16.9 "
"1","     16.0 "
"1","     20.5 "
"1","     20.7 "
"1","     20.0 "
"1","
"
